2195,Salalah Airport,Salalah,Oman,SLL,OOSA,17.038700103759766,54.09130096435547,73.0,4,U,Asia/Muscat,airport,OurAirports
7458,Huizhou,Huizhou,China,HUZ,\N,23.083332,114.36667,23.0,8,N,Asia/Shanghai,unknown,User
10310,Tikkurila Railway Station,Helsinki,Finland,HVT,\N,60.293889,25.045,92.0,2,E,\N,station,User
4263,Joslin Field Magic Valley Regional Airport,Twin Falls,United States,TWF,KTWF,42.4818,-114.487999,4154.0,-7,A,America/Denver,airport,OurAirports
6832,Kirkuk Air Base,Kirkuk,Iraq,KIK,ORKK,35.46950149536133,44.348899841308594,1061.0,3,N,Asia/Baghdad,airport,OurAirports
9190,Beaumont Municipal Airport,Beaumont,United States,BMT,KBMT,30.0706996918,-94.21579742430002,32.0,-6,A,America/Chicago,airport,OurAirports
2993,Kurumoch International Airport,Samara,Russia,KUF,UWWW,53.504901885986,50.16429901123,477.0,4,N,Europe/Samara,airport,OurAirports
12395,Seddin Bahnhof,Neuseddin,Germany,\N,\N,52.295833,12.995556,201.0,1,E,\N,\N,\N
2615,Professor Urbano Ernesto Stumpf Airport,Sao Jose Dos Campos,Brazil,SJK,SBSJ,-23.22920036315918,-45.86149978637695,2120.0,-3,S,America/Sao_Paulo,airport,OurAirports
3648,Polk Army Air Field,Fort Polk,United States,POE,KPOE,31.0447998,-93.1917038,330.0,-6,A,America/Chicago,airport,OurAirports
13365,Aappilattoq (Qaasuitsup) Heliport,Aappilattoq,Greenland,\N,BGAG,72.8870298223,-55.5962866545,42.0,-3,N,\N,airport,OurAirports
494,Bournemouth Airport,Bournemouth,United Kingdom,BOH,EGHH,50.779998779296875,-1.8424999713897705,38.0,0,E,Europe/London,airport,OurAirports
1764,Cibao International Airport,Santiago,Dominican Republic,STI,MDST,19.406099319458008,-70.60469818115234,565.0,-4,U,America/Santo_Domingo,airport,OurAirports
9930,Blacks Harbour,Blacks Harbour,Canada,\N,\N,45.04672,-66.80889,0.0,-4,A,\N,unknown,User
7886,Lewis University Airport,Lockport,United States,LOT,KLOT,41.6072998,-88.09619904,679.0,-6,A,America/Chicago,airport,OurAirports
3980,Sana'a International Airport,Sanaa,Yemen,SAH,OYSN,15.476300239562988,44.21969985961914,7216.0,3,U,Asia/Aden,airport,OurAirports
7659,Brown Field Municipal Airport,San Diego,United States,SDM,KSDM,32.572299957275,-116.98000335693,526.0,-8,A,America/Los_Angeles,airport,OurAirports
3294,Sultan Iskandar Muda International Airport,Banda Aceh,Indonesia,BTJ,WITT,5.522872024010001,95.42063713070002,65.0,7,N,Asia/Jakarta,airport,OurAirports
9750,Maya Flats Airstrip,San Ignacio,Belize,CYD,\N,17.10448,-89.10354,300.0,-6,N,America/Belize,unknown,User
8038,General Freire Airport,Curico,Chile,\N,SCIC,-34.96666717529297,-71.21639251708984,722.0,-4,S,America/Santiago,airport,OurAirports
7394,General Leite de Castro Airport,Rio Verde,Brazil,RVD,SWLC,-17.8347225189209,-50.956111907958984,2464.0,-3,S,America/Sao_Paulo,airport,OurAirports
4130,Baghdad International Airport,Baghdad,Iraq,BGW,ORBI,33.262500762900004,44.2346000671,114.0,3,U,Asia/Baghdad,airport,OurAirports
7171,Port Bailey Seaplane Base,Port Bailey,United States,KPY,\N,57.93,-153.040556,0.0,-9,A,America/Anchorage,airport,User
11273,Horsham Airport,Horsham,Australia,HSM,YHSM,-36.669700622558594,142.17300415039062,445.0,10,O,\N,airport,OurAirports
9867,Kasonaweja Airstrip,Kasonaweja,Indonesia,KAS,WZ31,-2.3007,138.0327,88.0,9,N,Asia/Jayapura,unknown,User
8799,Jekyll Island Airport,Jekyll Island,United States,09J,\N,31.0744722,-81.4277778,11.0,-5,A,America/New_York,airport,User
8518,Ridgeland Airport,Ridgeland,United States,3J1,\N,32.4934167,-80.99175,79.0,-5,A,America/New_York,airport,User
12504,Gare de Saint-Quentin-en-Yvelines,Montigny-le-Bretonneux,France,\N,\N,48.787222,2.044444,546.0,1,E,\N,\N,\N
229,Tafaraoui Airport,Oran,Algeria,TAF,DAOL,35.54240036010742,-0.5322780013084412,367.0,1,N,Africa/Algiers,airport,OurAirports
5595,Karlstad Airport,Karlstad,Sweden,KSD,ESOK,59.444698333699996,13.337400436400001,352.0,1,E,Europe/Stockholm,airport,OurAirports
3814,Nellis Air Force Base,Las Vegas,United States,LSV,KLSV,36.2361984253,-115.033996582,1870.0,-8,A,America/Los_Angeles,airport,OurAirports
852,Springbok Airport,Springbok,South Africa,SBU,FASB,-29.689300537109375,17.939599990844727,2690.0,2,U,Africa/Johannesburg,airport,OurAirports
10780,Lichterfelde Ost station,Berlin,Germany,\N,\N,52.43,13.328889,162.0,1,E,\N,station,User
10625,Yuhang Railway Station,Hangzhou,China,\N,\N,30.383056,120.291667,28.0,8,U,\N,station,User
7071,L M Clayton Airport,Wolf Point,United States,OLF,KOLF,48.094501495399996,-105.574996948,1986.0,-7,A,America/Denver,airport,OurAirports
2786,Coronel FAP Alfredo Mendivil Duarte Airport,Ayacucho,Peru,AYP,SPHO,-13.154800415039062,-74.20439910888672,8917.0,-5,U,America/Lima,airport,OurAirports
10533,Mikunigaoka Station,Sakai-ku,Japan,\N,\N,34.565264,135.492792,69.0,9,U,\N,station,User
9893,Kuala Kurun Airport,Kuala Kurun,Indonesia,\N,WT81,-1.1277,113.8746,145.0,7,N,\N,airport,User
3289,Sultan Mahmud Badaruddin II Airport,Palembang,Indonesia,PLM,WIPP,-2.8982501029968,104.69999694824,49.0,7,N,Asia/Jakarta,airport,OurAirports
9513,Ferry Terminal,Whittier,United States,\N,WHIT,60.776566,-148.683367,0.0,-9,A,America/Anchorage,port,User
8956,Grindelwald,Grindelwald,Switzerland,\N,\N,46.35106,7.57408,6000.0,1,U,Europe/Zurich,unknown,User
8819,Eagle's Nest Airport,Waynesboro,United States,W13,\N,38.076944,-78.944167,1437.0,-5,A,America/New_York,airport,User
3075,Tejgaon Airport,Dhaka,Bangladesh,\N,VGTJ,23.778799057006836,90.38269805908203,24.0,6,U,Asia/Dhaka,airport,OurAirports
10693,Dongmajuanzhen Railway Station,Wuqing,China,\N,\N,39.439062,116.837807,35.0,8,U,\N,station,User
12103,Treviglio-Ovest Railway Station,Treviglio,Italy,\N,\N,45.521827,9.580469,423.0,1,E,\N,\N,\N
13645,Gemlik Seaport,Gemlik,Turkey,GEM,TRGE,40.431667,29.156111,10.0,3,U,\N,\N,\N
10034,Agua Dulce,Agua Dulce,United States,\N,\N,34.5025694,-118.3146444,811.0,-10,A,\N,unknown,User
6978,Ononge Airport,Ononge,Papua New Guinea,ONB,\N,-8.583,147.2,0.0,10,U,Pacific/Port_Moresby,airport,User
3185,Surin Airport,Surin,Thailand,PXR,VTUJ,14.868300437927,103.49800109863,478.0,7,U,Asia/Bangkok,airport,OurAirports
373,Dortmund Airport,Dortmund,Germany,DTM,EDLW,51.51829910279999,7.61223983765,425.0,1,E,Europe/Berlin,airport,OurAirports
7433,Andermatt,Andermatt,Switzerland,\N,\N,46.63889,8.58889,4747.0,1,E,Europe/Zurich,unknown,User
12908,Konggangjingjiqu Station,Tianjin,China,\N,\N,39.156656,117.328469,13.0,8,U,\N,\N,\N
